x_seq_t = 0.796731, 0.209937, 0.947810, 0.501680, 0.682763, 0.306053, 0.881729, 0.349936, 0.394293, 0.973760, 0.891951, 0.086469, 0.410423, 0.070529, 0.206497, 0.036284, 0.347255, 0.300801, 0.415988, 0.201598, 0.569668, 0.709826, 0.586674, 0.890901, 0.922252, 0.902269, 0.447108, 0.094566, 0.824753, 0.901667, 0.227107, 0.589811
x_seq_t = 0.339986, 0.240360, 0.221555, 0.969740, 0.059721, 0.801651, 0.345509, 0.754554, 0.963312, 0.565929, 0.580095, 0.575961, 0.015638, 0.072644, 0.036909, 0.962369, 0.746316, 0.121252, 0.760105, 0.539039, 0.880041, 0.164445, 0.909266, 0.903935, 0.771082, 0.973845, 0.049448, 0.484376, 0.162005, 0.615408, 0.351948, 0.285144
x_seq_t = 0.689372, 0.601191, 0.997522, 0.801265, 0.950278, 0.349137, 0.886396, 0.617522, 0.526376, 0.791032, 0.541198, 0.456893, 0.907830, 0.802267, 0.285289, 0.864003, 0.141672, 0.501491, 0.154411, 0.598165, 0.687007, 0.720210, 0.299041, 0.710236, 0.281715, 0.727931, 0.441602, 0.592102, 0.238067, 0.423785, 0.935752, 0.311706
x_seq_t = 0.758080, 0.533205, 0.357641, 0.274498, 0.041066, 0.278264, 0.903857, 0.123568, 0.808886, 0.657759, 0.138588, 0.415942, 0.122325, 0.844969, 0.559623, 0.656926, 0.837967, 0.018560, 0.822365, 0.089232, 0.748493, 0.460373, 0.842770, 0.613858, 0.138640, 0.861405, 0.483055, 0.335770, 0.209307, 0.366227, 0.146658, 0.960464
x_seq_t = 0.737308, 0.302680, 0.123630, 0.857748, 0.949518, 0.731254, 0.274827, 0.691670, 0.729879, 0.700293, 0.213464, 0.427305, 0.932401, 0.183534, 0.985836, 0.313887, 0.657001, 0.185229, 0.803465, 0.676533, 0.360463, 0.485611, 0.607819, 0.059164, 0.479072, 0.303246, 0.334681, 0.540596, 0.160178, 0.451597, 0.131458, 0.513199
x_seq_t = 0.494421, 0.904783, 0.220719, 0.223154, 0.968200, 0.088575, 0.821359, 0.526429, 0.025498, 0.794801, 0.798925, 0.636291, 0.681052, 0.166640, 0.897235, 0.721198, 0.142756, 0.816067, 0.392987, 0.990696, 0.372486, 0.175358, 0.076576, 0.526691, 0.044811, 0.080742, 0.263879, 0.352390, 0.687534, 0.269957, 0.576816, 0.342492
x_seq_t = 0.035070, 0.336902, 0.871914, 0.956024, 0.200964, 0.520229, 0.863908, 0.366830, 0.398286, 0.935326, 0.994171, 0.431833, 0.736317, 0.009690, 0.892803, 0.553656, 0.436258, 0.467022, 0.145493, 0.814155, 0.027595, 0.320680, 0.660945, 0.873965, 0.075567, 0.484408, 0.131089, 0.758204, 0.907228, 0.947087, 0.469617, 0.591324
x_seq_t = 0.764234, 0.766080, 0.831419, 0.468960, 0.595123, 0.400635, 0.286169, 0.476435, 0.978078, 0.705249, 0.624922, 0.450054, 0.101955, 0.762370, 0.277906, 0.828888, 0.330762, 0.533675, 0.649275, 0.986315, 0.276460, 0.759398, 0.207442, 0.260654, 0.059582, 0.798390, 0.472920, 0.138288, 0.108624, 0.349722, 0.802653, 0.763969
x_seq_t = 0.415014, 0.768423, 0.364658, 0.114401, 0.472821, 0.971807, 0.748357, 0.069843, 0.103595, 0.574856, 0.284206, 0.533075, 0.249948, 0.586311, 0.440730, 0.945554, 0.539321, 0.649900, 0.380180, 0.293657, 0.551347, 0.270235, 0.648338, 0.409843, 0.563990, 0.844074, 0.535839, 0.660418, 0.339270, 0.994334, 0.315282, 0.695153
x_seq_t = 0.202236, 0.534019, 0.949696, 0.847551, 0.361654, 0.356626, 0.120428, 0.893207, 0.313376, 0.124829, 0.734535, 0.267491, 0.981569, 0.097991, 0.186123, 0.106037, 0.048568, 0.318378, 0.679420, 0.725812, 0.381898, 0.854886, 0.792198, 0.136583, 0.073801, 0.190616, 0.428736, 0.033246, 0.629921, 0.973153, 0.525139, 0.194835
x_seq_t = 0.736267, 0.474511, 0.522994, 0.328724, 0.221360, 0.953732, 0.305005, 0.362589, 0.961089, 0.066037, 0.129434, 0.597476, 0.303577, 0.187318, 0.569774, 0.747958, 0.483599, 0.322610, 0.441058, 0.451351, 0.095094, 0.203022, 0.863574, 0.509487, 0.994565, 0.123533, 0.963495, 0.885928, 0.549138, 0.367001, 0.616777, 0.428245
x_seq_t = 0.404967, 0.285368, 0.879796, 0.151998, 0.363620, 0.275156, 0.082202, 0.063515, 0.701622, 0.387518, 0.905520, 0.649498, 0.821406, 0.748424, 0.168911, 0.005207, 0.573696, 0.633383, 0.833024, 0.941710, 0.670848, 0.906930, 0.208848, 0.781315, 0.877601, 0.511687, 0.007856, 0.967245, 0.123250, 0.245738, 0.676968, 0.379381
x_seq_t = 0.889135, 0.984689, 0.418723, 0.976367, 0.750845, 0.532784, 0.368189, 0.694413, 0.034987, 0.804175, 0.169104, 0.968357, 0.635580, 0.473900, 0.163332, 0.160523, 0.673416, 0.443015, 0.704253, 0.421777, 0.853184, 0.386112, 0.978617, 0.258102, 0.416578, 0.351494, 0.758018, 0.211002, 0.812916, 0.280041, 0.820651, 0.479705
x_seq_t = 0.413474, 0.653689, 0.178212, 0.629638, 0.966372, 0.968496, 0.797523, 0.555435, 0.396181, 0.996976, 0.815249, 0.789762, 0.421062, 0.295424, 0.272869, 0.151613, 0.980841, 0.763416, 0.662894, 0.110712, 0.123572, 0.239115, 0.729025, 0.549341, 0.469327, 0.714667, 0.549801, 0.034567, 0.352042, 0.897601, 0.519654, 0.209422
x_seq_t = 0.303930, 0.678062, 0.502859, 0.296505, 0.578242, 0.627792, 0.690565, 0.415429, 0.900576, 0.303841, 0.923267, 0.806263, 0.370159, 0.147672, 0.777610, 0.848239, 0.880825, 0.979422, 0.091317, 0.493760, 0.651125, 0.073618, 0.796382, 0.788321, 0.582892, 0.795084, 0.410650, 0.970081, 0.281278, 0.528337, 0.671220, 0.627254
x_seq_t = 0.277174, 0.738992, 0.580948, 0.694729, 0.647394, 0.904157, 0.776728, 0.774212, 0.782420, 0.389200, 0.158472, 0.017149, 0.885126, 0.576045, 0.448025, 0.910399, 0.139002, 0.024502, 0.461558, 0.180234, 0.895410, 0.932708, 0.856156, 0.558761, 0.683642, 0.747258, 0.465534, 0.124216, 0.283586, 0.249021, 0.210731, 0.681809
x_seq_t = 0.820257, 0.428993, 0.221490, 0.275075, 0.423010, 0.747417, 0.381492, 0.572460, 0.588983, 0.951427, 0.559655, 0.951931, 0.410135, 0.416117, 0.202202, 0.128640, 0.164940, 0.496997, 0.566784, 0.840568, 0.107846, 0.456347, 0.624668, 0.361682, 0.536851, 0.506830, 0.163622, 0.407583, 0.096158, 0.020961, 0.916792, 0.724410
x_seq_t = 0.992734, 0.332325, 0.577919, 0.694255, 0.339579, 0.828024, 0.581046, 0.712030, 0.922898, 0.736114, 0.837438, 0.486677, 0.604350, 0.576628, 0.365615, 0.350794, 0.966211, 0.136887, 0.763085, 0.217624, 0.157511, 0.229322, 0.848007, 0.314560, 0.502785, 0.554711, 0.031539, 0.187458, 0.543409, 0.917546, 0.403115, 0.605249
x_seq_t = 0.701432, 0.343099, 0.559077, 0.390412, 0.116617, 0.003670, 0.220510, 0.044131, 0.768092, 0.368654, 0.054591, 0.424313, 0.712836, 0.583195, 0.610663, 0.445014, 0.678172, 0.998520, 0.577720, 0.502835, 0.031502, 0.058138, 0.669770, 0.353573, 0.351845, 0.515697, 0.592433, 0.943223, 0.103993, 0.822459, 0.713973, 0.471817
x_seq_t = 0.660978, 0.108391, 0.688548, 0.508100, 0.443507, 0.001412, 0.537300, 0.107803, 0.246114, 0.146908, 0.842096, 0.433755, 0.500578, 0.723817, 0.670296, 0.469021, 0.371944, 0.428876, 0.836183, 0.937522, 0.205803, 0.062625, 0.065687, 0.301033, 0.699238, 0.585350, 0.799479, 0.565164, 0.843797, 0.075321, 0.972970, 0.709949
x_seq_t = 0.683465, 0.927129, 0.341733, 0.694671, 0.032882, 0.732875, 0.080762, 0.378971, 0.900570, 0.613075, 0.920795, 0.443868, 0.768572, 0.281013, 0.685996, 0.650176, 0.491587, 0.975509, 0.923382, 0.572555, 0.989396, 0.693854, 0.312706, 0.532903, 0.553865, 0.388424, 0.679469, 0.167734, 0.299947, 0.874902, 0.874900, 0.095206
x_seq_t = 0.196459, 0.012555, 0.029408, 0.399387, 0.656010, 0.984388, 0.631221, 0.504355, 0.683680, 0.426244, 0.721919, 0.055947, 0.008393, 0.908402, 0.927947, 0.193810, 0.233898, 0.155310, 0.299628, 0.028366, 0.314035, 0.555078, 0.412982, 0.770409, 0.137744, 0.140422, 0.998529, 0.392105, 0.572087, 0.824866, 0.682124, 0.786355
x_seq_t = 0.735604, 0.913319, 0.784797, 0.345916, 0.768688, 0.967648, 0.953430, 0.252855, 0.820854, 0.413942, 0.123050, 0.225807, 0.800716, 0.209463, 0.197877, 0.720322, 0.917789, 0.426402, 0.078668, 0.760468, 0.983964, 0.197460, 0.707389, 0.618136, 0.228009, 0.745375, 0.382654, 0.146469, 0.699655, 0.473642, 0.643383, 0.238978
x_seq_t = 0.317350, 0.173593, 0.456651, 0.570345, 0.997867, 0.276242, 0.923599, 0.414176, 0.184209, 0.200738, 0.309079, 0.877622, 0.315873, 0.135311, 0.500295, 0.354012, 0.273842, 0.370883, 0.570002, 0.614591, 0.266302, 0.805060, 0.960599, 0.613689, 0.136319, 0.655195, 0.663212, 0.700188, 0.292349, 0.362435, 0.394819, 0.074327
x_seq_t = 0.409221, 0.992671, 0.960864, 0.636015, 0.624751, 0.817233, 0.802073, 0.665397, 0.918822, 0.558693, 0.025613, 0.699217, 0.061167, 0.569775, 0.353605, 0.287674, 0.698131, 0.730158, 0.041108, 0.041910, 0.550613, 0.120372, 0.872077, 0.110156, 0.625854, 0.753643, 0.035710, 0.931380, 0.349379, 0.443161, 0.133306, 0.629625
x_seq_t = 0.645127, 0.394137, 0.833799, 0.198088, 0.269511, 0.830579, 0.485398, 0.342901, 0.201246, 0.733666, 0.451694, 0.833275, 0.811042, 0.998999, 0.670372, 0.807173, 0.589027, 0.904202, 0.319992, 0.610385, 0.082143, 0.818260, 0.940591, 0.507078, 0.788750, 0.942446, 0.732029, 0.573276, 0.185284, 0.345976, 0.124705, 0.888421
x_seq_t = 0.317763, 0.052006, 0.433663, 0.272760, 0.189199, 0.684122, 0.151193, 0.262954, 0.097712, 0.518802, 0.287513, 0.185837, 0.046530, 0.471390, 0.912075, 0.301233, 0.764680, 0.211677, 0.831814, 0.555112, 0.126113, 0.355662, 0.194349, 0.556524, 0.209073, 0.612493, 0.559449, 0.160151, 0.721417, 0.716564, 0.374685, 0.165195
x_seq_t = 0.027589, 0.889781, 0.692321, 0.431757, 0.133642, 0.113773, 0.628970, 0.964015, 0.094847, 0.860908, 0.641679, 0.257934, 0.064694, 0.646682, 0.990539, 0.388860, 0.259429, 0.721112, 0.276946, 0.499856, 0.043160, 0.536430, 0.742192, 0.340810, 0.392947, 0.968672, 0.213160, 0.895838, 0.736905, 0.526374, 0.033213, 0.803271
x_seq_t = 0.055591, 0.718846, 0.024966, 0.493555, 0.431262, 0.041754, 0.021906, 0.129473, 0.944328, 0.782138, 0.890930, 0.680411, 0.958485, 0.300927, 0.507592, 0.106517, 0.163134, 0.493430, 0.327145, 0.406690, 0.092674, 0.167752, 0.266145, 0.289168, 0.263825, 0.044173, 0.837171, 0.667942, 0.866596, 0.890423, 0.005908, 0.087013
x_seq_t = 0.031028, 0.145290, 0.468485, 0.460928, 0.139991, 0.404043, 0.729128, 0.193905, 0.911994, 0.694087, 0.388063, 0.713468, 0.820914, 0.492343, 0.220863, 0.799285, 0.995297, 0.036823, 0.792549, 0.458784, 0.279299, 0.281623, 0.896007, 0.298489, 0.307145, 0.415623, 0.872829, 0.252406, 0.316311, 0.370678, 0.852590, 0.898753
x_seq_t = 0.554140, 0.414340, 0.912361, 0.518500, 0.859348, 0.834204, 0.401957, 0.995228, 0.628052, 0.689717, 0.904872, 0.033941, 0.984102, 0.617092, 0.921303, 0.948726, 0.517522, 0.846425, 0.326982, 0.720417, 0.238052, 0.464803, 0.615628, 0.440021, 0.425258, 0.013362, 0.558141, 0.023274, 0.110592, 0.157748, 0.711307, 0.547291
x_seq_t = 0.720711, 0.084002, 0.639566, 0.576333, 0.916091, 0.444566, 0.147469, 0.625468, 0.181269, 0.236211, 0.771462, 0.988702, 0.001836, 0.751138, 0.186542, 0.843691, 0.400125, 0.379771, 0.143857, 0.770787, 0.901415, 0.743831, 0.012364, 0.675379, 0.927528, 0.253399, 0.114900, 0.316877, 0.151469, 0.133898, 0.768552, 0.408797
x_seq_t = 0.960067, 0.696425, 0.059448, 0.679926, 0.618713, 0.660145, 0.590655, 0.836742, 0.247584, 0.232279, 0.401619, 0.919596, 0.079382, 0.889656, 0.616743, 0.406527, 0.283451, 0.472671, 0.710456, 0.159323, 0.677214, 0.964797, 0.029088, 0.365991, 0.400136, 0.154082, 0.270740, 0.870678, 0.372467, 0.348292, 0.479945, 0.782620
x_seq_t = 0.011586, 0.731143, 0.923366, 0.613172, 0.616182, 0.069289, 0.212967, 0.154259, 0.172499, 0.794065, 0.390385, 0.920169, 0.968714, 0.143388, 0.292426, 0.909770, 0.096403, 0.771697, 0.622093, 0.427605, 0.971710, 0.517206, 0.289690, 0.386564, 0.414288, 0.612908, 0.086072, 0.889889, 0.335752, 0.556299, 0.484109, 0.470340
x_seq_t = 0.171600, 0.361584, 0.827657, 0.472903, 0.904434, 0.874702, 0.342630, 0.079399, 0.167481, 0.122079, 0.127526, 0.189170, 0.366968, 0.853634, 0.514660, 0.422318, 0.795483, 0.143067, 0.528687, 0.527803, 0.809147, 0.315816, 0.858665, 0.788368, 0.313340, 0.782539, 0.586879, 0.453436, 0.454158, 0.345309, 0.699847, 0.324335
x_seq_t = 0.124183, 0.414709, 0.696253, 0.871297, 0.215171, 0.348900, 0.007907, 0.632607, 0.283032, 0.585565, 0.508407, 0.066836, 0.999573, 0.344819, 0.303892, 0.780876, 0.767317, 0.606054, 0.636953, 0.754930, 0.193890, 0.979635, 0.732010, 0.690426, 0.478596, 0.495078, 0.784570, 0.625543, 0.048070, 0.353121, 0.301523, 0.834604
x_seq_t = 0.605898, 0.301757, 0.611403, 0.684228, 0.012538, 0.605879, 0.460168, 0.827671, 0.979055, 0.356199, 0.959036, 0.909336, 0.907383, 0.107931, 0.994286, 0.784074, 0.528032, 0.335711, 0.093514, 0.434399, 0.300090, 0.936255, 0.388085, 0.161471, 0.428491, 0.343697, 0.447955, 0.041879, 0.994710, 0.445907, 0.188428, 0.286544
x_seq_t = 0.442974, 0.117981, 0.360854, 0.235116, 0.397153, 0.263225, 0.088038, 0.516169, 0.533112, 0.178749, 0.271385, 0.788822, 0.306597, 0.262685, 0.003248, 0.119612, 0.132941, 0.209313, 0.286882, 0.199460, 0.402581, 0.499917, 0.667071, 0.105433, 0.140136, 0.408426, 0.209019, 0.231962, 0.532570, 0.369435, 0.423818, 0.143522
x_seq_t = 0.357548, 0.826570, 0.204721, 0.384528, 0.098946, 0.383130, 0.440047, 0.362544, 0.278693, 0.929348, 0.464420, 0.987896, 0.988651, 0.391707, 0.657806, 0.177055, 0.998439, 0.963369, 0.689024, 0.580654, 0.548374, 0.076755, 0.838557, 0.488242, 0.694210, 0.552184, 0.745005, 0.744693, 0.153251, 0.767476, 0.237364, 0.176830
x_seq_t = 0.854632, 0.573104, 0.209404, 0.858316, 0.965141, 0.038666, 0.261252, 0.461204, 0.475197, 0.267211, 0.256029, 0.304946, 0.039899, 0.808854, 0.892502, 0.339818, 0.444809, 0.907189, 0.744151, 0.430010, 0.663357, 0.123793, 0.276024, 0.149589, 0.508434, 0.737238, 0.359938, 0.288135, 0.482116, 0.893733, 0.151855, 0.398349
x_seq_t = 0.209302, 0.247185, 0.335763, 0.440789, 0.718344, 0.354380, 0.084079, 0.411609, 0.877825, 0.713587, 0.434310, 0.664940, 0.713948, 0.020697, 0.555992, 0.003305, 0.529379, 0.766503, 0.197126, 0.305616, 0.191581, 0.883957, 0.537225, 0.501980, 0.422626, 0.641553, 0.868746, 0.690049, 0.587279, 0.471190, 0.971191, 0.308185
x_seq_t = 0.004473, 0.112998, 0.859426, 0.723793, 0.905637, 0.824997, 0.958373, 0.081634, 0.879882, 0.638904, 0.563368, 0.501292, 0.702357, 0.929534, 0.969298, 0.863217, 0.719277, 0.191942, 0.961804, 0.839743, 0.021562, 0.721876, 0.890811, 0.104623, 0.319547, 0.080817, 0.827622, 0.664830, 0.735063, 0.062377, 0.206655, 0.376868
x_seq_t = 0.894600, 0.847742, 0.472071, 0.638055, 0.616953, 0.561477, 0.244808, 0.368355, 0.028919, 0.994760, 0.863719, 0.526141, 0.481987, 0.271109, 0.387473, 0.477032, 0.463280, 0.690929, 0.639374, 0.249638, 0.236206, 0.092167, 0.981174, 0.812957, 0.242045, 0.165852, 0.605211, 0.112751, 0.998590, 0.998411, 0.789319, 0.094197
x_seq_t = 0.813249, 0.550521, 0.440182, 0.989485, 0.274657, 0.447014, 0.304491, 0.286502, 0.981280, 0.287265, 0.733463, 0.443743, 0.984973, 0.418249, 0.234200, 0.912477, 0.765485, 0.949381, 0.851398, 0.751452, 0.070827, 0.540742, 0.115662, 0.966570, 0.950527, 0.183099, 0.458411, 0.284135, 0.233472, 0.701432, 0.531073, 0.261509
x_seq_t = 0.926310, 0.543519, 0.406456, 0.270649, 0.949988, 0.417741, 0.488720, 0.805230, 0.112166, 0.322687, 0.187832, 0.227238, 0.209457, 0.145681, 0.914339, 0.066106, 0.952714, 0.531241, 0.782891, 0.674341, 0.456507, 0.044159, 0.322183, 0.142682, 0.576253, 0.693329, 0.576599, 0.669784, 0.020134, 0.886588, 0.605336, 0.404586
x_seq_t = 0.909281, 0.519190, 0.623479, 0.340376, 0.177134, 0.268680, 0.078402, 0.073201, 0.277900, 0.886658, 0.597402, 0.480170, 0.170965, 0.137954, 0.250554, 0.568932, 0.838666, 0.659895, 0.439350, 0.734061, 0.473567, 0.786976, 0.029835, 0.018548, 0.722720, 0.737722, 0.729650, 0.975415, 0.203606, 0.535755, 0.341305, 0.392678
x_seq_t = 0.782373, 0.467302, 0.328866, 0.158499, 0.722308, 0.053075, 0.786489, 0.270934, 0.734158, 0.886487, 0.591615, 0.016055, 0.109088, 0.500878, 0.978954, 0.889286, 0.254723, 0.411821, 0.026846, 0.145586, 0.491181, 0.783099, 0.240583, 0.139408, 0.261927, 0.399952, 0.737432, 0.386390, 0.517499, 0.571618, 0.921601, 0.063212
x_seq_t = 0.303173, 0.009026, 0.685400, 0.960832, 0.932223, 0.089377, 0.656810, 0.398231, 0.880405, 0.866514, 0.397355, 0.359265, 0.247224, 0.470915, 0.053010, 0.916368, 0.489695, 0.975441, 0.712842, 0.353641, 0.215483, 0.231863, 0.511828, 0.171952, 0.688936, 0.601508, 0.846062, 0.265130, 0.959887, 0.141492, 0.875640, 0.111195
x_seq_t = 0.193952, 0.702809, 0.061592, 0.501036, 0.877908, 0.568723, 0.775399, 0.946651, 0.596464, 0.599532, 0.187823, 0.902161, 0.547237, 0.527329, 0.423436, 0.698618, 0.128853, 0.157748, 0.818988, 0.657766, 0.641749, 0.566281, 0.249013, 0.861403, 0.787335, 0.351902, 0.091239, 0.879849, 0.271601, 0.580758, 0.351976, 0.725046
x_seq_t = 0.319756, 0.837163, 0.436317, 0.214965, 0.215799, 0.926906, 0.399156, 0.250462, 0.268269, 0.339248, 0.621991, 0.859880, 0.827672, 0.993044, 0.315333, 0.792651, 0.221105, 0.302121, 0.603153, 0.983693, 0.641467, 0.468268, 0.603736, 0.570675, 0.781686, 0.053173, 0.422301, 0.710027, 0.270105, 0.508011, 0.341870, 0.583299
x_seq_t = 0.008677, 0.705265, 0.455273, 0.363092, 0.281091, 0.582994, 0.523080, 0.878812, 0.197169, 0.822626, 0.895244, 0.390193, 0.658117, 0.702366, 0.793956, 0.938763, 0.538164, 0.655315, 0.056265, 0.555285, 0.263592, 0.406837, 0.714234, 0.783279, 0.148095, 0.603973, 0.308138, 0.834945, 0.790377, 0.130796, 0.482495, 0.924115
x_seq_t = 0.378411, 0.599738, 0.860117, 0.809128, 0.736067, 0.173593, 0.746844, 0.803138, 0.935526, 0.774397, 0.796615, 0.509272, 0.540960, 0.774650, 0.478359, 0.494295, 0.932262, 0.311233, 0.838936, 0.244604, 0.225649, 0.803610, 0.069831, 0.239897, 0.384277, 0.610945, 0.370988, 0.026329, 0.026972, 0.552075, 0.389240, 0.538851
x_seq_t = 0.455684, 0.248488, 0.907982, 0.836314, 0.974553, 0.564880, 0.196077, 0.719861, 0.619033, 0.033915, 0.708308, 0.331419, 0.529665, 0.474339, 0.700733, 0.277037, 0.508336, 0.561226, 0.451054, 0.350322, 0.241470, 0.480735, 0.025451, 0.316465, 0.459142, 0.888599, 0.131226, 0.515872, 0.618236, 0.288577, 0.556864, 0.152072
x_seq_t = 0.038205, 0.360525, 0.390649, 0.994858, 0.959703, 0.964788, 0.390164, 0.803237, 0.058159, 0.479471, 0.187850, 0.854445, 0.933821, 0.834301, 0.236923, 0.160131, 0.678919, 0.021043, 0.039905, 0.883788, 0.975094, 0.862513, 0.889095, 0.884368, 0.737657, 0.829818, 0.613203, 0.230639, 0.052836, 0.193923, 0.712796, 0.526327
x_seq_t = 0.315199, 0.761246, 0.059605, 0.923142, 0.501626, 0.269498, 0.980912, 0.559781, 0.963208, 0.733157, 0.729949, 0.414136, 0.230051, 0.197691, 0.977526, 0.123951, 0.635283, 0.638735, 0.761630, 0.791626, 0.832859, 0.221943, 0.084559, 0.001559, 0.947020, 0.847313, 0.862030, 0.226664, 0.707666, 0.720288, 0.196394, 0.680061
x_seq_t = 0.234232, 0.957290, 0.902015, 0.363819, 0.896400, 0.124877, 0.400083, 0.283175, 0.335158, 0.770371, 0.443861, 0.790122, 0.742243, 0.921582, 0.856659, 0.346769, 0.245338, 0.490801, 0.550157, 0.434639, 0.629831, 0.543593, 0.010681, 0.095629, 0.752593, 0.505016, 0.745541, 0.187233, 0.831199, 0.297417, 0.491693, 0.914643
x_seq_t = 0.229043, 0.211673, 0.778380, 0.533877, 0.702398, 0.258190, 0.031212, 0.085316, 0.844587, 0.010121, 0.635184, 0.162258, 0.841866, 0.059825, 0.882161, 0.403423, 0.852600, 0.999373, 0.735671, 0.059305, 0.606333, 0.814239, 0.949390, 0.392547, 0.788179, 0.931687, 0.091033, 0.085120, 0.844176, 0.713903, 0.367141, 0.665991
x_seq_t = 0.231308, 0.603082, 0.868430, 0.211051, 0.535845, 0.941464, 0.505986, 0.110930, 0.788934, 0.728574, 0.413621, 0.074473, 0.054286, 0.874932, 0.439936, 0.785515, 0.872113, 0.865789, 0.438748, 0.435282, 0.124693, 0.461708, 0.736859, 0.317815, 0.737858, 0.361493, 0.060984, 0.060414, 0.144491, 0.203171, 0.865962, 0.246620
x_seq_t = 0.799432, 0.524599, 0.927476, 0.168677, 0.679341, 0.627115, 0.136094, 0.585947, 0.751156, 0.834748, 0.926431, 0.191560, 0.521312, 0.523695, 0.752307, 0.458271, 0.599449, 0.386810, 0.751818, 0.854493, 0.996374, 0.993039, 0.050001, 0.568517, 0.925347, 0.747691, 0.851029, 0.475182, 0.110941, 0.159575, 0.415560, 0.959841
x_seq_t = 0.862316, 0.705036, 0.213486, 0.691773, 0.785608, 0.948552, 0.595860, 0.722577, 0.306669, 0.607744, 0.761694, 0.966236, 0.770773, 0.673857, 0.330437, 0.597897, 0.850613, 0.733119, 0.544205, 0.540560, 0.972789, 0.260406, 0.781585, 0.981659, 0.192361, 0.101321, 0.854564, 0.183910, 0.448752, 0.269401, 0.364845, 0.200032
x_seq_t = 0.150015, 0.177274, 0.887744, 0.596919, 0.102138, 0.541880, 0.061757, 0.899687, 0.238719, 0.622082, 0.259017, 0.793271, 0.792565, 0.851674, 0.035549, 0.975438, 0.062248, 0.436534, 0.859616, 0.548416, 0.701935, 0.895665, 0.969394, 0.890824, 0.447607, 0.653190, 0.101812, 0.492107, 0.591414, 0.016083, 0.029766, 0.076627
x_seq_t = 0.427913, 0.925375, 0.572766, 0.663209, 0.080343, 0.396632, 0.190548, 0.884665, 0.919127, 0.278816, 0.590907, 0.345623, 0.467344, 0.947987, 0.634173, 0.613048, 0.137766, 0.389372, 0.058846, 0.747163, 0.142508, 0.976022, 0.112215, 0.013879, 0.855938, 0.241827, 0.584525, 0.541445, 0.188069, 0.922594, 0.887083, 0.084472
x_seq_t = 0.357331, 0.643949, 0.532833, 0.621641, 0.534353, 0.471973, 0.454336, 0.535926, 0.969821, 0.668202, 0.162454, 0.340488, 0.738544, 0.538132, 0.307759, 0.989383, 0.174539, 0.040296, 0.599506, 0.400476, 0.950949, 0.629084, 0.380492, 0.040558, 0.512577, 0.557797, 0.735209, 0.432512, 0.946012, 0.193668, 0.831714, 0.014125
x_seq_t = 0.263014, 0.941905, 0.940374, 0.466759, 0.544172, 0.107015, 0.100474, 0.340136, 0.738062, 0.208398, 0.965773, 0.390084, 0.582482, 0.996319, 0.669278, 0.326266, 0.297635, 0.976711, 0.368938, 0.144257, 0.868535, 0.182596, 0.599870, 0.529795, 0.197609, 0.136734, 0.373304, 0.938511, 0.376765, 0.581535, 0.817820, 0.203556
x_seq_t = 0.909588, 0.660555, 0.639078, 0.858231, 0.705572, 0.368275, 0.558265, 0.638742, 0.507997, 0.144624, 0.325573, 0.378818, 0.230556, 0.633210, 0.092037, 0.809696, 0.509844, 0.073664, 0.191014, 0.022836, 0.777899, 0.438156, 0.750679, 0.487801, 0.819846, 0.775697, 0.097311, 0.383471, 0.702316, 0.303674, 0.733978, 0.720258
x_seq_t = 0.849977, 0.654294, 0.975416, 0.824749, 0.218998, 0.372486, 0.737323, 0.861846, 0.256588, 0.623777, 0.336597, 0.593366, 0.694181, 0.605206, 0.416786, 0.079361, 0.453953, 0.693924, 0.578429, 0.330027, 0.581638, 0.884167, 0.741694, 0.693868, 0.452295, 0.281704, 0.154210, 0.643124, 0.423963, 0.504058, 0.002032, 0.655905
x_seq_t = 0.167131, 0.249437, 0.492771, 0.646280, 0.421960, 0.268530, 0.534962, 0.365763, 0.691001, 0.146907, 0.911331, 0.820964, 0.251675, 0.565362, 0.812829, 0.211248, 0.306409, 0.311735, 0.318930, 0.473853, 0.487374, 0.380306, 0.485948, 0.030176, 0.124828, 0.760659, 0.232917, 0.576913, 0.516268, 0.151528, 0.900708, 0.413195
x_seq_t = 0.436544, 0.554854, 0.603328, 0.001533, 0.194180, 0.921467, 0.020617, 0.284638, 0.363788, 0.401637, 0.822404, 0.783251, 0.373407, 0.294732, 0.798007, 0.550341, 0.012705, 0.631727, 0.284984, 0.387122, 0.494882, 0.380932, 0.547790, 0.597193, 0.254910, 0.416549, 0.609600, 0.165600, 0.915244, 0.309769, 0.154567, 0.226455
x_seq_t = 0.371379, 0.321397, 0.009735, 0.840860, 0.338943, 0.697268, 0.508580, 0.387732, 0.737522, 0.680011, 0.000607, 0.163151, 0.747142, 0.965383, 0.846900, 0.337031, 0.276540, 0.936683, 0.775427, 0.447933, 0.160283, 0.749565, 0.318681, 0.050448, 0.235450, 0.484079, 0.759570, 0.963815, 0.352618, 0.933701, 0.226210, 0.588524
x_seq_t = 0.109985, 0.910293, 0.603946, 0.212042, 0.713087, 0.646802, 0.890748, 0.963834, 0.592450, 0.280642, 0.553132, 0.804106, 0.784482, 0.153172, 0.858007, 0.403220, 0.534280, 0.431971, 0.774579, 0.262992, 0.139651, 0.601954, 0.549380, 0.148798, 0.743435, 0.372708, 0.630650, 0.830721, 0.108348, 0.103752, 0.902453, 0.172161
